Version,ECLevel,Num,Alphanumeric,Byte,Kanji,EC Codewords Per Block,Number of Blocks in Group 1,Number of Data Codewords in Each of Group 1's Blocks,Number of Blocks in Group 2,Number of Data Codewords in Each of Group 2's Blocks,Total Number of Data Codewords for this Version and EC Level,Total Data Codewords
1,L,41,25,17,10,7,1,19,,,19,(19*1) = 19
1,M,34,20,14,8,10,1,16,,,16,(16*1) = 16
1,Q,27,16,11,7,13,1,13,,,13,(13*1) = 13
1,H,17,10,7,4,17,1,9,,,9,(9*1) = 9
2,L,77,47,32,20,10,1,34,,,34,(34*1) = 34
2,M,63,38,26,16,16,1,28,,,28,(28*1) = 28
2,Q,48,29,20,12,22,1,22,,,22,(22*1) = 22
2,H,34,20,14,8,28,1,16,,,16,(16*1) = 16
3,L,127,77,53,32,15,1,55,,,55,(55*1) = 55
3,M,101,61,42,26,26,1,44,,,44,(44*1) = 44
3,Q,77,47,32,20,18,2,17,,,34,(17*2) = 34
3,H,58,35,24,15,22,2,13,,,26,(13*2) = 26
4,L,187,114,78,48,20,1,80,,,80,(80*1) = 80
4,M,149,90,62,38,18,2,32,,,64,(32*2) = 64
4,Q,111,67,46,28,26,2,24,,,48,(24*2) = 48
4,H,82,50,34,21,16,4,9,,,36,(9*4) = 36
5,L,255,154,106,65,26,1,108,,,108,(108*1) = 108
5,M,202,122,84,52,24,2,43,,,86,(43*2) = 86
5,Q,144,87,60,37,18,2,15,2,16,62,(15*2) + (16*2) = 62
5,H,106,64,44,27,22,2,11,2,12,46,(11*2) + (12*2) = 46
6,L,322,195,134,82,18,2,68,,,136,(68*2) = 136
6,M,255,154,106,65,16,4,27,,,108,(27*4) = 108
6,Q,178,108,74,45,24,4,19,,,76,(19*4) = 76
6,H,139,84,58,36,28,4,15,,,60,(15*4) = 60
7,L,370,224,154,95,20,2,78,,,156,(78*2) = 156
7,M,293,178,122,75,18,4,31,,,124,(31*4) = 124
7,Q,207,125,86,53,18,2,14,4,15,88,(14*2) + (15*4) = 88
7,H,154,93,64,39,26,4,13,1,14,66,(13*4) + (14*1) = 66
8,L,461,279,192,118,24,2,97,,,194,(97*2) = 194
8,M,365,221,152,93,22,2,38,2,39,154,(38*2) + (39*2) = 154
8,Q,259,157,108,66,22,4,18,2,19,110,(18*4) + (19*2) = 110
8,H,202,122,84,52,26,4,14,2,15,86,(14*4) + (15*2) = 86
9,L,552,335,230,141,30,2,116,,,232,(116*2) = 232
9,M,432,262,180,111,22,3,36,2,37,182,(36*3) + (37*2) = 182
9,Q,312,189,130,80,20,4,16,4,17,132,(16*4) + (17*4) = 132
9,H,235,143,98,60,24,4,12,4,13,100,(12*4) + (13*4) = 100
10,L,652,395,271,167,18,2,68,2,69,274,(68*2) + (69*2) = 274
10,M,513,311,213,131,26,4,43,1,44,216,(43*4) + (44*1) = 216
10,Q,364,221,151,93,24,6,19,2,20,154,(19*6) + (20*2) = 154
10,H,288,174,119,74,28,6,15,2,16,122,(15*6) + (16*2) = 122
11,L,772,468,321,198,20,4,81,,,324,(81*4) = 324
11,M,604,366,251,155,30,1,50,4,51,254,(50*1) + (51*4) = 254
11,Q,427,259,177,109,28,4,22,4,23,180,(22*4) + (23*4) = 180
11,H,331,200,137,85,24,3,12,8,13,140,(12*3) + (13*8) = 140
12,L,883,535,367,226,24,2,92,2,93,370,(92*2) + (93*2) = 370
12,M,691,419,287,177,22,6,36,2,37,290,(36*6) + (37*2) = 290
12,Q,489,296,203,125,26,4,20,6,21,206,(20*4) + (21*6) = 206
12,H,374,227,155,96,28,7,14,4,15,158,(14*7) + (15*4) = 158
13,L,1022,619,425,262,26,4,107,,,428,(107*4) = 428
13,M,796,483,331,204,22,8,37,1,38,334,(37*8) + (38*1) = 334
13,Q,580,352,241,149,24,8,20,4,21,244,(20*8) + (21*4) = 244
13,H,427,259,177,109,22,12,11,4,12,180,(11*12) + (12*4) = 180
14,L,1101,667,458,282,30,3,115,1,116,461,(115*3) + (116*1) = 461
14,M,871,528,362,223,24,4,40,5,41,365,(40*4) + (41*5) = 365
14,Q,621,376,258,159,20,11,16,5,17,261,(16*11) + (17*5) = 261
14,H,468,283,194,120,24,11,12,5,13,197,(12*11) + (13*5) = 197
15,L,1250,758,520,320,22,5,87,1,88,523,(87*5) + (88*1) = 523
15,M,991,600,412,254,24,5,41,5,42,415,(41*5) + (42*5) = 415
15,Q,703,426,292,180,30,5,24,7,25,295,(24*5) + (25*7) = 295
15,H,530,321,220,136,24,11,12,7,13,223,(12*11) + (13*7) = 223
16,L,1408,854,586,361,24,5,98,1,99,589,(98*5) + (99*1) = 589
16,M,1082,656,450,277,28,7,45,3,46,453,(45*7) + (46*3) = 453
16,Q,775,470,322,198,24,15,19,2,20,325,(19*15) + (20*2) = 325
16,H,602,365,250,154,30,3,15,13,16,253,(15*3) + (16*13) = 253
17,L,1548,938,644,397,28,1,107,5,108,647,(107*1) + (108*5) = 647
17,M,1212,734,504,310,28,10,46,1,47,507,(46*10) + (47*1) = 507
17,Q,876,531,364,224,28,1,22,15,23,367,(22*1) + (23*15) = 367
17,H,674,408,280,173,28,2,14,17,15,283,(14*2) + (15*17) = 283
18,L,1725,1046,718,442,30,5,120,1,121,721,(120*5) + (121*1) = 721
18,M,1346,816,560,345,26,9,43,4,44,563,(43*9) + (44*4) = 563
18,Q,948,574,394,243,28,17,22,1,23,397,(22*17) + (23*1) = 397
18,H,746,452,310,191,28,2,14,19,15,313,(14*2) + (15*19) = 313
19,L,1903,1153,792,488,28,3,113,4,114,795,(113*3) + (114*4) = 795
19,M,1500,909,624,384,26,3,44,11,45,627,(44*3) + (45*11) = 627
19,Q,1063,644,442,272,26,17,21,4,22,445,(21*17) + (22*4) = 445
19,H,813,493,338,208,26,9,13,16,14,341,(13*9) + (14*16) = 341
20,L,2061,1249,858,528,28,3,107,5,108,861,(107*3) + (108*5) = 861
20,M,1600,970,666,410,26,3,41,13,42,669,(41*3) + (42*13) = 669
20,Q,1159,702,482,297,30,15,24,5,25,485,(24*15) + (25*5) = 485
20,H,919,557,382,235,28,15,15,10,16,385,(15*15) + (16*10) = 385
21,L,2232,1352,929,572,28,4,116,4,117,932,(116*4) + (117*4) = 932
21,M,1708,1035,711,438,26,17,42,,,714,(42*17) = 714
21,Q,1224,742,509,314,28,17,22,6,23,512,(22*17) + (23*6) = 512
21,H,969,587,403,248,30,19,16,6,17,406,(16*19) + (17*6) = 406
22,L,2409,1460,1003,618,28,2,111,7,112,1006,(111*2) + (112*7) = 1006
22,M,1872,1134,779,480,28,17,46,,,782,(46*17) = 782
22,Q,1358,823,565,348,30,7,24,16,25,568,(24*7) + (25*16) = 568
22,H,1056,640,439,270,24,34,13,,,442,(13*34) = 442
23,L,2620,1588,1091,672,30,4,121,5,122,1094,(121*4) + (122*5) = 1094
23,M,2059,1248,857,528,28,4,47,14,48,860,(47*4) + (48*14) = 860
23,Q,1468,890,611,376,30,11,24,14,25,614,(24*11) + (25*14) = 614
23,H,1108,672,461,284,30,16,15,14,16,464,(15*16) + (16*14) = 464
24,L,2812,1704,1171,721,30,6,117,4,118,1174,(117*6) + (118*4) = 1174
24,M,2188,1326,911,561,28,6,45,14,46,914,(45*6) + (46*14) = 914
24,Q,1588,963,661,407,30,11,24,16,25,664,(24*11) + (25*16) = 664
24,H,1228,744,511,315,30,30,16,2,17,514,(16*30) + (17*2) = 514
25,L,3057,1853,1273,784,26,8,106,4,107,1276,(106*8) + (107*4) = 1276
25,M,2395,1451,997,614,28,8,47,13,48,1000,(47*8) + (48*13) = 1000
25,Q,1718,1041,715,440,30,7,24,22,25,718,(24*7) + (25*22) = 718
25,H,1286,779,535,330,30,22,15,13,16,538,(15*22) + (16*13) = 538
26,L,3283,1990,1367,842,28,10,114,2,115,1370,(114*10) + (115*2) = 1370
26,M,2544,1542,1059,652,28,19,46,4,47,1062,(46*19) + (47*4) = 1062
26,Q,1804,1094,751,462,28,28,22,6,23,754,(22*28) + (23*6) = 754
26,H,1425,864,593,365,30,33,16,4,17,596,(16*33) + (17*4) = 596
27,L,3517,2132,1465,902,30,8,122,4,123,1468,(122*8) + (123*4) = 1468
27,M,2701,1637,1125,692,28,22,45,3,46,1128,(45*22) + (46*3) = 1128
27,Q,1933,1172,805,496,30,8,23,26,24,808,(23*8) + (24*26) = 808
27,H,1501,910,625,385,30,12,15,28,16,628,(15*12) + (16*28) = 628
28,L,3669,2223,1528,940,30,3,117,10,118,1531,(117*3) + (118*10) = 1531
28,M,2857,1732,1190,732,28,3,45,23,46,1193,(45*3) + (46*23) = 1193
28,Q,2085,1263,868,534,30,4,24,31,25,871,(24*4) + (25*31) = 871
28,H,1581,958,658,405,30,11,15,31,16,661,(15*11) + (16*31) = 661
29,L,3909,2369,1628,1002,30,7,116,7,117,1631,(116*7) + (117*7) = 1631
29,M,3035,1839,1264,778,28,21,45,7,46,1267,(45*21) + (46*7) = 1267
29,Q,2181,1322,908,559,30,1,23,37,24,911,(23*1) + (24*37) = 911
29,H,1677,1016,698,430,30,19,15,26,16,701,(15*19) + (16*26) = 701
30,L,4158,2520,1732,1066,30,5,115,10,116,1735,(115*5) + (116*10) = 1735
30,M,3289,1994,1370,843,28,19,47,10,48,1373,(47*19) + (48*10) = 1373
30,Q,2358,1429,982,604,30,15,24,25,25,985,(24*15) + (25*25) = 985
30,H,1782,1080,742,457,30,23,15,25,16,745,(15*23) + (16*25) = 745
31,L,4417,2677,1840,1132,30,13,115,3,116,1843,(115*13) + (116*3) = 1843
31,M,3486,2113,1452,894,28,2,46,29,47,1455,(46*2) + (47*29) = 1455
31,Q,2473,1499,1030,634,30,42,24,1,25,1033,(24*42) + (25*1) = 1033
31,H,1897,1150,790,486,30,23,15,28,16,793,(15*23) + (16*28) = 793
32,L,4686,2840,1952,1201,30,17,115,,,1955,(115*17) = 1955
32,M,3693,2238,1538,947,28,10,46,23,47,1541,(46*10) + (47*23) = 1541
32,Q,2670,1618,1112,684,30,10,24,35,25,1115,(24*10) + (25*35) = 1115
32,H,2022,1226,842,518,30,19,15,35,16,845,(15*19) + (16*35) = 845
33,L,4965,3009,2068,1273,30,17,115,1,116,2071,(115*17) + (116*1) = 2071
33,M,3909,2369,1628,1002,28,14,46,21,47,1631,(46*14) + (47*21) = 1631
33,Q,2805,1700,1168,719,30,29,24,19,25,1171,(24*29) + (25*19) = 1171
33,H,2157,1307,898,553,30,11,15,46,16,901,(15*11) + (16*46) = 901
34,L,5253,3183,2188,1347,30,13,115,6,116,2191,(115*13) + (116*6) = 2191
34,M,4134,2506,1722,1060,28,14,46,23,47,1725,(46*14) + (47*23) = 1725
34,Q,2949,1787,1228,756,30,44,24,7,25,1231,(24*44) + (25*7) = 1231
34,H,2301,1394,958,590,30,59,16,1,17,961,(16*59) + (17*1) = 961
35,L,5529,3351,2303,1417,30,12,121,7,122,2306,(121*12) + (122*7) = 2306
35,M,4343,2632,1809,1113,28,12,47,26,48,1812,(47*12) + (48*26) = 1812
35,Q,3081,1867,1283,790,30,39,24,14,25,1286,(24*39) + (25*14) = 1286
35,H,2361,1431,983,605,30,22,15,41,16,986,(15*22) + (16*41) = 986
36,L,5836,3537,2431,1496,30,6,121,14,122,2434,(121*6) + (122*14) = 2434
36,M,4588,2780,1911,1176,28,6,47,34,48,1914,(47*6) + (48*34) = 1914
36,Q,3244,1966,1351,832,30,46,24,10,25,1354,(24*46) + (25*10) = 1354
36,H,2524,1530,1051,647,30,2,15,64,16,1054,(15*2) + (16*64) = 1054
37,L,6153,3729,2563,1577,30,17,122,4,123,2566,(122*17) + (123*4) = 2566
37,M,4775,2894,1989,1224,28,29,46,14,47,1992,(46*29) + (47*14) = 1992
37,Q,3417,2071,1423,876,30,49,24,10,25,1426,(24*49) + (25*10) = 1426
37,H,2625,1591,1093,673,30,24,15,46,16,1096,(15*24) + (16*46) = 1096
38,L,6479,3927,2699,1661,30,4,122,18,123,2702,(122*4) + (123*18) = 2702
38,M,5039,3054,2099,1292,28,13,46,32,47,2102,(46*13) + (47*32) = 2102
38,Q,3599,2181,1499,923,30,48,24,14,25,1502,(24*48) + (25*14) = 1502
38,H,2735,1658,1139,701,30,42,15,32,16,1142,(15*42) + (16*32) = 1142
39,L,6743,4087,2809,1729,30,20,117,4,118,2812,(117*20) + (118*4) = 2812
39,M,5313,3220,2213,1362,28,40,47,7,48,2216,(47*40) + (48*7) = 2216
39,Q,3791,2298,1579,972,30,43,24,22,25,1582,(24*43) + (25*22) = 1582
39,H,2927,1774,1219,750,30,10,15,67,16,1222,(15*10) + (16*67) = 1222
40,L,7089,4296,2953,1817,30,19,118,6,119,2956,(118*19) + (119*6) = 2956
40,M,5596,3391,2331,1435,28,18,47,31,48,2334,(47*18) + (48*31) = 2334
40,Q,3993,2420,1663,1024,30,34,24,34,25,1666,(24*34) + (25*34) = 1666
40,H,3057,1852,1273,784,30,20,15,61,16,1276,(15*20) + (16*61) = 1276